0,IUPAC_name,official_name,aliases,designated_date_ja,pubchem_cid,inchi_key,effective_date,gazette_date,source_link
1,isobutyl nitrite,亜硝酸イソブチル,,平成19年2月28日,,,,,
2,isopropyl nitrite,亜硝酸イソプロピル,,平成19年2月28日,,,,,
3,isopentyl nitrite,亜硝酸イソペンチル,亜硝酸イソアミル,平成19年2月28日,,,,,
4,tert-butyl nitrite,亜硝酸三級ブチル; 亜硝酸ターシャリーブチル,,平成19年2月28日,,,,,
5,cyclohexyl nitrite,亜硝酸シクロヘキシル,,平成19年2月28日,,,,,
6,butyl nitrite,亜硝酸ブチル,,平成19年2月28日,,,,,
7,"(6aR,9R)-4-acetyl-N,N-diethyl-7-methyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinoline-9-carboxamide",ALD-52,1-Acetyl-LSD; 1A-LSD,令和2年2月28日,https://pubchem.ncbi.nlm.nih.gov/compound/201111,,,,
8,[3-[2-[methyl(propan-2-yl)amino]ethyl]-1H-indol-4-yl] acetate,4-AcO-MIPT,,平成27年3月25日,https://pubchem.ncbi.nlm.nih.gov/compound/46783587,,,,
9,[3-[2-[ethyl(methyl)amino]ethyl]-1H-indol-4-yl] acetate  ,4-AcO-MET,,平成27年7月29日,https://pubchem.ncbi.nlm.nih.gov/compound/71308138,,,,
10,[3-[2-[bis(prop-2-enyl)amino]ethyl]-1H-indol-4-yl] acetate,4-AcO-DALT,,平成27年7月29日,https://pubchem.ncbi.nlm.nih.gov/compound/119025857,,,,
11,[3-[2-[di(propan-2-yl)amino]ethyl]-1H-indol-4-yl] acetate ,4-AcO-DIPT,,平成19年2月28日,https://pubchem.ncbi.nlm.nih.gov/compound/24801868,,,,
12,"4-acetoxy-N,N-jiechirutoripu tamine",4-AcO-DET,4-Acetoxy-N-diethyltriptamine,平成27年7月29日,https://pubchem.ncbi.nlm.nih.gov/compound/24801867,,,,
13,"4-acetoxy-N,N-jimechirutoripu tamine",4-AcO-DMT,4-Acetoxy-N-dimethyltriptamine,平成27年7月29日,https://pubchem.ncbi.nlm.nih.gov/compound/24801867,,,,
14,N-(1-Adamantyl)-1-(5-chloropenthyl)-1H-indazole-3-carboxamide,APINACA N-(5-chloropentyl)誘導体,,平成28年4月8日,,,,,
15,N-(1-Adamantyl)-1-(cyclohexylmethyl)-1H-indazole-3-carboxamide,Adamantyl-CHMINACA,A-CHMINACA,令和3年10月21日,https://pubchem.ncbi.nlm.nih.gov/compound/137700313,,,,
16,N-(1-adamantyl)-1-(oxan-4-ylmethyl)indazole-3-carboxamide,Adamantyl-THPINACA,ATHPINACA; AD-THPINACA,平成29年2月24日,https://pubchem.ncbi.nlm.nih.gov/compound/123132009,,,,
17,N-(2-adamantyl)-1-(oxan-4-ylmethyl)indazole-3-carboxamide,Adamantyl-THPINACA 2- adamantyl 異性体,ATHPINACA 2-adamantyl 異性体,平成29年2月24日,,,,,
18,N-(1-Adamantyl)-1-(4-fuluoropentyl)indazole-3-carboxyamide,4F-ABINACA,4F-ABUTINACA,令和5年6月21日,,,,,
19,N-(1-adamantyl)-1-[(4-fluorophenyl)methyl]indazole-3-carboxamide ,FUB-APINACA,,平成26年12月26日,https://pubchem.ncbi.nlm.nih.gov/compound/118796517,,,,
20,N-(1-adamantyl)-1-(5-fluoropentyl)indole-3-carboxamide,STS-135,APICA N-(5-fluoropentyl) 誘導体,平成25年4月30日,https://pubchem.ncbi.nlm.nih.gov/compound/57404059,,,,
21,N-(1-adamantyl)-1-pentylindazole-3-carboxamide  ,AKB48,APINACA,平成24年6月1日,https://pubchem.ncbi.nlm.nih.gov/compound/57404063,,,,
22,1-adamantyl 1-pentylindazole-3-carboxylate ,ACBL(N)-018,APINAC; AKB57,平成29年12月19日,https://pubchem.ncbi.nlm.nih.gov/compound/129532609,,,,
23,1-adamantyl-(1-pentylindol-3-yl)methanone,AB-001,,平成25年4月30日,https://pubchem.ncbi.nlm.nih.gov/compound/57404070,,,,
24,N-(1-adamantyl)-1-pentylindole-3-carboxamide,APICA,2NE1,平成24年6月1日,https://pubchem.ncbi.nlm.nih.gov/compound/71308155,,,,
25,1-adamantyl-[1-[(1-methylpiperidin-2-yl)methyl]indol-3-yl]methanone,AM1248,,平成25年4月30日,https://pubchem.ncbi.nlm.nih.gov/compound/10293794,,,,
26,N-[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]-1-(cyclohexylmethyl)indazole-3-carboxamide,APP-CHMINACA,PX-3,平成28年8月24日,https://pubchem.ncbi.nlm.nih.gov/compound/44206137,,,,
27,N-[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]-1-butylindazole-3-carboxamide,APP-BUTINACA,APP-BINACA,令和4年12月16日,https://pubchem.ncbi.nlm.nih.gov/compound/154735174,,,,
28,N-(1-amino-1-oxo-3-phenylpropan-2-yl)-1-(5-fluorobenzyl)indazole-3-carboxamide ,FU-PX-2,,平成27年8月19日,,,,,
29,N-(1-amino-1-oxo-3-phenylpropan-2-yl)-1-(5-fluoropentyl)indazole-3-carboxamide ,PX-2,,平成26年11月18日,https://pubchem.ncbi.nlm.nih.gov/compound/139596415,,,,
30,N-(1-amineo-1-okiso-3-fe nirupuropan-2-iru)-1-(5-fu ruoropenchiru)-1H-indo-ru- 3-karubokisamido,PX-1,5F-APP-PICA,平成26年11月18日,https://pubchem.ncbi.nlm.nih.gov/compound/139593360,,,,
31,"N-(1-amino-3,3-dimethyl-1-oxobutan-2-yl)-1-(cyclohexylmethyl)indole-3-carboxamide  ",ADB-CHMICA,ADB-CHMINACA; ADB-CHMICA; MAB-CHMICA,平成31年2月19日,https://pubchem.ncbi.nlm.nih.gov/compound/132988665,,,,
32,"N-[1-amino-3,3-dimethyl-1-oxobutan-2-yl]-1-(5-fluoropentyl)indazole-3-carboxamide",5F-ADB-PINACA,,平成26年11月18日,https://pubchem.ncbi.nlm.nih.gov/compound/119026135,,,,
33,"N-[1-amino-3,3-dimethyl-1-oxobutan-2-yl]-1-(5-fluoropentyl)indole-3-carboxamide",5F-ADBICA,,平成27年1月30日,https://pubchem.ncbi.nlm.nih.gov/compound/118796421,,,,
34,"N-[1-amino-3,3-dimethyl-1-oxobutan-2-yl]-5-bromo-1-(1,1,2,2,3,3,4,4,4-nonadeuteriobutyl)indazole-3-carboxamide  ",ADB-5’Br-BUTINACA,,令和6年8月7日,https://pubchem.ncbi.nlm.nih.gov/compound/172873365,,,,
35,"N-(1-amino-3,3-dimethyl-1-oxobutan-2-yl)-5-bromo-1-pentylindazole-3-carboxamide",ADB-5’Br-PINACA,,令和6年11月6日,https://pubchem.ncbi.nlm.nih.gov/compound/168323135,,,,
36,"N-(1-amineo-3,3-jimechiru-1 -okisobutan-2-iru)-1-heki shiru-1H-indazo-ru-3-karubo kisamido",ADB-HEXINACA;  ADB-HINACA,,令和4年12月16日,,,,,
37,"N-(1-amineo-3,3-jimechiru-1 -okisobutan-2-iru)-1-ben jiru-1H-indazo-ru-3-karubo kisamido",ADB-BINACA,,令和5年8月31日,,,,,
38,"N-(1-amineo-3,3-jimechiru-1 -okisobutan-2-iru)-1-(pen ta-4-en-1-iru)-1H-inda zo-ru-3-karubokisamido",ADB-4en-PINACA,,令和5年10月26日,,,,,
39,"N-(1-amineo-3,3-jimechiru-1 -okisobutan-2-iru)-1-pen chiru-1H-indazo-ru-3-karubo kisamido",ADB-PINACA,,平成26年6月11日,,,,,
40,"N-(1-amineo-3,3-jimechiru-1 -okisobutan-2-iru)-1-pen chiru-1H-indo-ru-3-karuboki samido",ADBICA,,平成25年4月30日,,,,,
41,"2-amineo-1-(4-buromo-2,5-ji methoxyphenyl)etanon",bk-2C-B,,平成27年3月25日,,,,,
42,N-(1-amineo-3-mechiru-1-oki sobutan-2-iru)-1-(5-kuroro penchiru)-1H-indazo-ru-3- karubokisamido,5Cl-AB-PINACA,,平成26年10月29日,,,,,
43,N-(1-amineo-3-mechiru-1-oki sobutan-2-iru)-1-(2-furuo robenzylu)-1H-indazo-ru-3 -karubokisamido,AB-FUBINACA 2- fluorobenzyl isomer,,平成27年11月25日,,,,,
44,N-(1-amineo-3-mechiru-1-oki sobutan-2-iru)-1-(5-furuoro penchiru)-1H-indazo-ru-3-karubo kisamido,5-Fluoro-AB-PINACA,,平成26年6月11日,,,,,
45,N-(1-amineo-3-mechiru-1-oki sobutan-2-iru)-1-(5-furuo ropenchiru)-1H-indo-ru-3-ka rubokisamido,5-Fluoro-ABICA,,平成26年8月15日,,,,,
46,"2-(4-ariruokishi-3,5-jimeto kishiphenyl)etanamine 類",Allylescaline,,平成27年3月25日,,,,,
47,"7-ariru-N,N-jiechiru-4-(chi ofen-2-karuboniru)-4,6,6 a,7,8,9-hekisahidoroindoro[4, 3-fg]kinorin-9-karubokisamido及 びその salts",1T-AL-LAD,,令和7年7月3日,,,,,
48,"7-ariru-N,N-jiechiru-4,6,6 a,7,8,9-hekisahidoroindoro[4,3 -fg]kinorin-9-karubokisamido及び その salts",AL-LAD,,令和2年2月28日,,,,,
49,"7-ariru-4-(shikuropuropirukaru boniru)-N,N-jiechiru-4,6,6 a,7,8,9-hekisahidoroindoro[4, 3-fg]kinorin-9-karubokisamido及 びその salts",1cP-AL-LAD,,令和7年1月27日,,,,,
50,2-(isopropylamineo)-2-(3-meto kishiphenyl)shikurohekisanon及びそ の salts,Methoxisopropamine;  MXiPr,,令和4年12月16日,,,,,
51,"1-(4-isopropylsurufaniru- 2,5-jimethoxyphenyl)puropan-2 -amine",ALEPH-4,,平成23年4月14日,,,,,
52,N-isopropyl-N-mechirutoriputami n,MIPT,,平成19年2月28日,,,,,
53,N-isopropyl-5-methoxy-N-me chirutoriputamine,5-MeO-MIPT,,平成19年2月28日,,,,,
54,一酸化二窒素,亜酸化窒素;  Nitrous oxide,,平成28年2月18日,,,,,
55,indan-2-amine,2-AI,,平成19年12月12日,,,,,
56,1-(indan-5-iru)-2-(pirori jin-1-iru)butan-1-on及び その salts,α-PBP indane analog;  5-PPDI,,平成27年1月30日,,,,,
57,1-(indan-5-iru)-2-(pirori jin-1-iru)hekisan-1-on及 びその salts,α-PHP indane analog;  5-BPDI,,平成27年2月18日,,,,,
58,"(1H-indo-ru-3-iru)(2,2, 3,3-tetoramechirushikuropuropan-1 -iru)metanon",DP-UR-144,,平成26年9月19日,,,,,
59,1-(1H-indo-ru-5-iru)puro pan-2-amine,5-API;  5-IT,,平成24年12月17日,,,,,
60,2-(echiruamineo)-1-(indan-5 -iru)butan-1-on,bk-IBP,,平成27年1月30日,,,,,
61,2-(echiruamineo)-1-(indan-5 -iru)pentan-1-on 類,bk-IVP,,平成27年1月30日,,,,,
62,3-[1-(echiruamineo)shikurohekishi ru]feno-ru,3-HO-PCE,,令和元年12月17日,,,,,
63,2-(echiruamineo)-2-(chiofen- 2-iru)shikurohekisanon 類,チレタミン (Tiletamine),,平成29年2月24日,,,,,
64,2-(echiruamineo)-2-(3-hidoroki shiphenyl)shikurohekisanon,HXE; Hydroxetamine,,令和6年1月19日,,,,,
65,2-(echiruamineo)-2-phenylshiku rohekisanon,Deschloro-N-ethyl- ketamine;  Eticyclidone;  O-PCE;  2-Oxo-PCE,,平成30年8月22日,,,,,
66,2-(echiruamineo)-2-(2-furuoro phenyl)shikurohekisanon 類,2F-NENDCK;  2-fluoro-2-oxo-PCE,,令和7年1月27日,,,,,
67,2-(echiruamineo)-2-(3-furuoro phenyl)shikurohekisanon 類,FXE;  Fluorexetamine,,令和5年8月31日,,,,,
68,2-(echiruamineo)-2-(3-mechiru phenyl)shikurohekisanon 類,DMXE;  Deoxymethoxetamine;  3’-methyl-2-oxo-PCE;  3D-MXE,,令和4年6月28日,,,,,
69,N-echiru-N-isopropyl-5-me tokishitoriputamine,5-MeO-EIPT,,平成20年12月17日,,,,,
70,"N-echiru-1,2-jiphenylechiru amine",Ephenidine;  EPE;  NEDPA,,平成28年11月1日,,,,,
71,"echiru=3,3-jimechiru-2-(1-pe nchiru-1H-indazo-ru-3-karu bokisamido)butanoa-to",EDMB-PINACA,,令和6年1月19日,,,,,
72,"2-(4-echiru-2,5-jimethoxyfe niru)etanamine",2C-E,,平成19年2月28日,,,,,
73,"2-(4-echiru-2,5-jimethoxyfe niru)-N-(2-methoxybenzylu)e tanamine",25E-NBOMe,,平成27年5月22日,,,,,
74,"2-[(4-echiru-2,5-jimethoxy fenechiruamineo)mechiru]feno-ru及 びその salts",25E-NBOH,,平成30年12月19日,,,,,
75,"1-(4-echirusurufaniru-2,5- jimethoxyphenyl)puropan-2-ami n",ALEPH-2,,平成20年12月17日,,,,,
76,N-echiru-4-hidorokishi-N-puro pirutoriputamine,4-HO-EPT,,令和6年1月19日,,,,,
77,N-echiru-4-hidorokishi-N-mechi rutoriputamine,4-OH-MET,,平成27年3月25日,,,,,
78,echiru=1-(1-phenylechiru)-1 H-imidazo-ru-5-karubokishira- to,エトミデート(Etomidate),,令和7年5月16日,,,,,
79,1-(4-echiruphenyl)-N-(2-me tokishibenzylu)puropan-2-amine及 びその salts,4-EA-NBOMe,,平成29年12月19日,,,,,
80,echiru=2-(4-furuorophenyl)- 2-(piperijin-2-iru)asete-to,4-Fluoroethylphenidate,,令和3年3月15日,,,,,
81,N-echiru-1-(2-furuorofeni ru)puropan-2-amine,2-FEA;  2-fluoroethamphetamine,,平成31年2月19日,,,,,
82,N-echiru-1-(3-furuorofeni ru)puropan-2-amine,3-FEA;  3-fluoroethamphetamine,,平成30年11月14日,,,,,
83,N-echiru-1-(4-furuorofeni ru)puropan-2-amine,4-FEA;  4-fluoroethamphetamine,,平成30年11月14日,,,,,
84,3-echiru-2-(3-furuorofeni ru)moruforin,3F-Phenetrazine;  3-FPE,,平成29年8月29日,,,,,
85,echiru=2-[1-(4-furuorobenji ru)-1H-indazo-ru-3-karubo kisamido]-3-mechirubutanoa-to及び その salts,EMB-FUBINACA;  FUB-AEB,,平成28年8月24日,,,,,
86,"echiru=2-[1-(5-furuoropenchi ru)-1H-indazo-ru-3-karubo kisamido]-3,3-jimechirubutanoa-to",5F-EDMB-PINACA,,令和3年1月22日,,,,,
87,echiru=2-[1-(5-furuoropenchi ru)-1H-indazo-ru-3-karubo kisamido]-3-mechirubutanoa-to及び その salts,5F-AEB,,平成28年6月22日,,,,,
88,"echiru=2-[1-(5-furuoropenchi ru)-1H-indo-ru-3-karuboki samido]-3,3-jimechirubutanoa-to及 びその salts",5F-EDMB-PICA,,令和4年3月7日,,,,,
89,echiru=2-[1-(5-furuoropenchi ru) -1H-indo-ru-3-karuboki samido]-3-mechirubutanoa-to及びそ の salts,5F-EMB-PICA;  EMB-2201,,令和3年8月25日,,,,,
90,3-{2-[echiru(puropiru)amineo]echi ru}-1H-indo-ru-4-iru=a sete-to,4-AcO-EPT,,令和3年3月15日,,,,,
91,N-echiru-N-mechirutoriputamine及び その salts,MET;  Methyl ethyl tryptamine,,令和5年3月10日,,,,,
92,N-echiru-N-[2-(5-methoxy- 1H-indo-ru-3-iru)echiru]pu ropan-1-amine,5-MeO-EPT,,平成23年4月14日,,,,,
93,N-echiru-1-(3-methoxyfeni ru)shikurohekisan-1-amine及びそ の salts,3-MeO-PCE,,令和元年6月13日,,,,,
94,N-echiru-1-(4-methoxyfeni ru)puropan-2-amine,PMEA,,平成26年9月19日,,,,,
95,"2-(4-etokishi-3,5-jimethoxy phenyl)etanamine",Escaline,,平成28年12月21日,,,,,
96,"1-(4-etokishi-3,5-jimethoxy phenyl)puropan-2-amine及びそ の salts",3C-E,,平成27年3月25日,,,,,
97,2-(4-etokishibenzylu)-1-(e chiruamineo)echiru-5-nitorobenzui midazo-ru,N-Desethyl Etonitazene,,令和7年7月3日,,,,,
98,2-(4-etokishibenzylu)-1-(2- jiechiruamineo)echiru-5-mechiruben zuimidazo-ru,5-Methyl etodesnitazene Etomethazene,,令和7年10月29日,,,,,
99,"2-(1-okiso-1-phenylpuropan -2-iru)isoindorin-1,3-ji on",Phthalimidopropiophenone,,平成26年9月19日,,,,,
100,kinorin-8-iru=1-(shikurohekishi rumechiru)-1H-indo-ru-3-ka rubokishira-to,QUCHIC;  BB-22,,平成25年10月21日,,,,,
101,"kinorin-8-iru=3-[(4,4-jifu ruoropiperijin-1-iru)suruhoni ru]-4-mechirubenzoa-to",2F-QMPSB,,令和3年10月21日,,,,,
102,kinorin-8-iru=1-(4-furuoro benzylu)-1H-indazo-ru-3- karubokishira-to,FUB-NPB-22,,平成27年2月18日,,,,,
103,kinorin-8-iru=1-(4-furuoro benzylu)-1H-indo-ru-3-ka rubokishira-to,FUB-PB-22,,平成26年6月11日,,,,,
104,kinorin-8-iru=1-(5-furuoro penchiru)-1H-indazo-ru-3- karubokishira-to,5-Fluoro-NPB-22,,平成26年8月15日,,,,,
105,kinorin-8-iru=1-penchiru-1 H-indazo-ru-3-karubokishira- to,NPB-22,,平成30年12月19日,,,,,
106,kinorin-8-iru=1-penchiru(1H -indo-ru)-3-karubokishira-to,QUPIC;  PB-22,,平成25年4月30日,,,,,
107,5-kuroro-3-echiru-N-[4-(pi perijin-1-iru)fenechiru]-1H -indo-ru-2-karubokisamido及び その salts,Org27569,,平成27年3月25日,,,,,
108,"2-(4-kuroro-2,5-jimethoxyfe niru)etanamine",2C-C,,平成19年2月28日,,,,,
109,"2-(4-kuroro-2,5-jimethoxyfe niru)-N-(3,4,5-torimethoxybe njiru)etanamine",30C-NBOMe,,平成27年5月22日,,,,,
110,"2-(4-kuroro-2,5-jimethoxyfe niru)-N-(2-furuorobenzylu)e tanamine",25C-NBF,,平成26年9月19日,,,,,
111,"2-[(4-kuroro-2,5-jimethoxy fenechiruamineo)mechiru]feno-ru及 びその salts",25C-NBOH,,平成27年6月24日,,,,,
112,1-(4-kurorophenyl)puropan-2 -amine,4Cl-AMP,,平成26年8月15日,,,,,
113,2-(2-kurorophenyl)-1-(1-pe nchiru-1H-indo-ru-3-iru) etanon,JWH-203,,平成23年9月20日,,,,,
114,N-(4-kurorophenyl)-2-mechiru -N-(1-fenechirupiperijin-4- iru)puropanamido,4Cl-iBF;  p-CIBF,,平成30年2月28日,,,,,
115,1-(4-kurorophenyl)-N-mechiru puropan-2-amine,4-CMA;  p-CMA,,平成29年6月21日,,,,,
116,2-(3-kurorophenyl)-3-mechiru moruforin,3-CPM;  3-Chlorophenmetrazine,,令和5年6月21日,,,,,
117,sarubinorinA,,,平成19年2月28日,,,,,
118,"1-(4-shianobuchiru)-N-(2-fe nirupuropan-2-iru)-1H-piro ro[2,3-b]pirijin-3-karuboki samido",CUMYL-4CN-B7AICA,,令和元年6月13日,,,,,
119,"N,N-jiisopropyltoriputamine及び その salts",DIPT,,平成19年2月28日,,,,,
120,1-(2-jiechiruamineo)echiru-2- (4-furuorobenzylu)-5-nitorobe nzuimidazo-ru,Flunitazene;  Fluonitazene,,令和6年11月6日,,,,,
121,1-(2-jiechiruamineo)echiru-2- (4-methoxybenzylu)benzuimida zo-ru,"Metodesnitazene,  Metazene",,令和6年11月6日,,,,,
122,"3-jiechiruamineo-2,2-jimechirupu ropiru=4-amineobenzoa-to及びそ の salts",Dimethocaine,,平成27年5月22日,,,,,
123,"N,N-jiechiru-7-echiru-4,6, 6a,7,8,9-hekisahidoroindoro[4, 3-fg]kinorin-9-karubokisamido及 びその salts",ETH-LAD,,令和2年2月28日,,,,,
124,"N,N-jiechiru-4-hidorokishitoripu tamine",4-OH DET,,平成25年4月30日,,,,,
